period::
init_iters::
varied deletion rate::
varied number of samples::
python3 generate_dataset_train_test.py Logistic_regression higgs 16384 120 5
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
deletion rate:: 0.00002
python3 generate_rand_ids 0.00002  higgs 1
start loading data...
normalization start!!
torch.Size([10500000, 29])
torch.Size([500000, 29])
tensor([ 3730434,    74242,  3311621,  8202252, 10039821,  2069009, 10359314,
         9572375,  2436631,  3628058,  6262299,  9777692,  9156127,  4569124,
         4635686,  8799270,  4454440,  1526825, 10385960,  4471339,  3733033,
         9391147,  8778800,  5077553,  7488050,  2585139,  6965812,  6895157,
        10484790,  4363323,  3849787,   403527,  7219272,  1337928,  5345864,
         2451531,  5058124,  9994319,  7130705,  9792082,  1253969,   567380,
         6575189,  9056347,  6048860,  3513437,  9608283,  4627037,  7831644,
         6122080,  8812130,  6883430,  2956907,  6939244,  8494187,  2120818,
         4587123,  4227702,  4992633,  2238076,  3757182,  2318465,  3359877,
         2152079, 10166927,  2427024,  2524306,  1875094,  2293915,  8927388,
         8383135,   575140,  9378984,  3319976,  3149994,   394414,   982703,
         1056943,   348338,  6475444,  6766773,  4164789,  6832823,  6114490,
         9404605,   805565,  9131710,  1992386,  3537091, 10356936,  4863689,
         3056329,  3110602,  4033741,   262862,  7443661,  6866128,  8366797,
         2102488,  8002266,  8694498,  3224291,  1237220,  4581610,  6320363,
         6493420,  9136877,  2667756,  6796524,   749292,  2107114,  9514226,
         6475507,  5507828,  5032690,  7946998,  3375865,   232190,  7368448,
         2658052,  8476941,  9976592,  4024080,  2070297,  9178394,  1804059,
         9143586,  4671778,  6685476,  9878309, 10371879,  6110508,  2412334,
         9814321,  4665138,  7654709,  1285435,  8873794, 10116932,  6038340,
         5292872,   717132,  8675151,  9665359,  7185232,  6892368,  3753813,
         1144662,  8630104,  6562137,  5037916,  2902881,  4780901,  1181030,
         7513449,  5346153,  3894639,  3137906,  9031539,  8894836,  8397683,
         8591228,  6335356,  9535869,  9659774,  2246529,  9860485,  5157767,
         5674889,  5435786,  5441420,  7457167,  5664657,  4411793,  2849175,
         2629528,  9237915,  6413724, 10162076,   881567,  4937645,  8605101,
        10096564,  3750838,  9610172,  5946313,  2325962,  7776715,  6174668,
          433616,  6501332,  6224341,  8558038,  1401815,  3381206,  4171733,
         5747162,  7855579,  1679838,  9168354,  3404259,  1152996,  6572517,
         2885604,  7534057,  5751273,  6738921,  8272883,  3009528,  7800828])
batch size:: 16384
repetition 0
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 0 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 5
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 5 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.07294368743896484
overhead3:: 0.38506555557250977
overhead4:: 1.4400672912597656
overhead5:: 0
time_provenance:: 2.9310052394866943
curr_diff: 0 tensor(4.2572e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2572e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9303e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9303e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 5
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 5 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.0800783634185791
overhead3:: 0.38477039337158203
overhead4:: 1.3317749500274658
overhead5:: 0
time_provenance:: 2.7425084114074707
curr_diff: 0 tensor(4.2436e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.2436e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9314e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9314e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 5
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 5 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.08457779884338379
overhead3:: 0.42699766159057617
overhead4:: 1.532344102859497
overhead5:: 0
time_provenance:: 3.1110501289367676
curr_diff: 0 tensor(4.0908e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.0908e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9448e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9448e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 3
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 3 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.10307002067565918
overhead3:: 0.5062122344970703
overhead4:: 1.7375304698944092
overhead5:: 0
time_provenance:: 3.591926097869873
curr_diff: 0 tensor(2.2029e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.2029e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9428e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9428e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554062
period:: 3
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 3 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.09569883346557617
overhead3:: 0.48704981803894043
overhead4:: 1.900754451751709
overhead5:: 0
time_provenance:: 3.5940234661102295
curr_diff: 0 tensor(2.0967e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.0967e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(4.0013e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(4.0013e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554066
period:: 3
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 3 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.09652161598205566
overhead3:: 0.48287391662597656
overhead4:: 1.9509305953979492
overhead5:: 0
time_provenance:: 3.5850255489349365
curr_diff: 0 tensor(1.8194e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.8194e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9941e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9941e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 3
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 3 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.12371468544006348
overhead3:: 0.6455774307250977
overhead4:: 2.168278455734253
overhead5:: 0
time_provenance:: 4.050400495529175
curr_diff: 0 tensor(2.1330e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.1330e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9472e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9472e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554062
period:: 2
init_iters:: 300
incremental updates::
python3 incremental_updates_provenance3_lr.py 300 2 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.1219789981842041
overhead3:: 0.5723843574523926
overhead4:: 2.3523268699645996
overhead5:: 0
time_provenance:: 4.257684230804443
curr_diff: 0 tensor(1.2756e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.2756e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9699e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9699e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 2
init_iters:: 400
incremental updates::
python3 incremental_updates_provenance3_lr.py 400 2 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.14343762397766113
overhead3:: 0.6568324565887451
overhead4:: 2.6533045768737793
overhead5:: 0
time_provenance:: 4.9257025718688965
curr_diff: 0 tensor(1.2582e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.2582e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9712e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9712e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 2
init_iters:: 500
incremental updates::
python3 incremental_updates_provenance3_lr.py 500 2 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.12972211837768555
overhead3:: 0.6096105575561523
overhead4:: 2.5900814533233643
overhead5:: 0
time_provenance:: 4.5472187995910645
curr_diff: 0 tensor(1.2249e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.2249e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9737e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9737e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 2
init_iters:: 600
incremental updates::
python3 incremental_updates_provenance3_lr.py 600 2 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.1502668857574463
overhead3:: 0.7045900821685791
overhead4:: 3.0416646003723145
overhead5:: 0
time_provenance:: 5.365846157073975
curr_diff: 0 tensor(1.1977e-06, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(1.1977e-06, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9757e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9757e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
period:: 1
init_iters:: 10
incremental updates::
python3 incremental_updates_provenance3_lr.py 10 1 0 0.00002 6000
/home/wuyinjun/ML_provenance/src/sensitivity_analysis_SGD/Models/DNN_single.py:57: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  out = self.fc2(out1)
max_epoch:: 4
delta_size:: 210
max_epoch:: 4
overhead:: 0
overhead2:: 0.2267310619354248
overhead3:: 1.1248226165771484
overhead4:: 3.6708014011383057
overhead5:: 0
time_provenance:: 5.525073766708374
curr_diff: 0 tensor(2.1237e-16, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(2.1237e-16, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
curr_diff: 0 tensor(3.9794e-05, dtype=torch.float64, grad_fn=<NormBackward0>)
tensor(3.9794e-05, dtype=torch.float64, grad_fn=<SqrtBackward>)
tensor(1.0000, dtype=torch.float64, grad_fn=<DivBackward0>)
Test Avg. Loss: 0.000042, Accuracy: 0.554064
repetition 1
python3 benchmark_exp_lr.py 0.001 16384 4 [0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1] Logistic_regression higgs 1 0.005 1 2
3.6.9 (default, Nov  7 2019, 10:44:02) 
[GCC 8.3.0]
../../../.gitignore/
cuda:2
Train - Epoch 0, Batch: 0, Loss: 0.720149
Train - Epoch 0, Batch: 10, Loss: 0.697490
Train - Epoch 0, Batch: 20, Loss: 0.695255
Train - Epoch 0, Batch: 30, Loss: 0.695035
Train - Epoch 0, Batch: 40, Loss: 0.693280
Train - Epoch 0, Batch: 50, Loss: 0.692913
Train - Epoch 0, Batch: 60, Loss: 0.691885
Train - Epoch 0, Batch: 70, Loss: 0.691921
Train - Epoch 0, Batch: 80, Loss: 0.691000
Train - Epoch 0, Batch: 90, Loss: 0.690756
Train - Epoch 0, Batch: 100, Loss: 0.691377
Train - Epoch 0, Batch: 110, Loss: 0.690442
Train - Epoch 0, Batch: 120, Loss: 0.690440
Train - Epoch 0, Batch: 130, Loss: 0.690289
Train - Epoch 0, Batch: 140, Loss: 0.689376
Train - Epoch 0, Batch: 150, Loss: 0.689319
Train - Epoch 0, Batch: 160, Loss: 0.689567
Train - Epoch 0, Batch: 170, Loss: 0.688607
Train - Epoch 0, Batch: 180, Loss: 0.689532
Train - Epoch 0, Batch: 190, Loss: 0.688809
Train - Epoch 0, Batch: 200, Loss: 0.689314
Train - Epoch 0, Batch: 210, Loss: 0.689416
Train - Epoch 0, Batch: 220, Loss: 0.688680
Train - Epoch 0, Batch: 230, Loss: 0.689287
Train - Epoch 0, Batch: 240, Loss: 0.688623
Train - Epoch 0, Batch: 250, Loss: 0.688353
Train - Epoch 0, Batch: 260, Loss: 0.688657
Train - Epoch 0, Batch: 270, Loss: 0.689195
Train - Epoch 0, Batch: 280, Loss: 0.688277
Train - Epoch 0, Batch: 290, Loss: 0.687700
Train - Epoch 0, Batch: 300, Loss: 0.687888
Train - Epoch 0, Batch: 310, Loss: 0.688190
Train - Epoch 0, Batch: 320, Loss: 0.687733
Train - Epoch 0, Batch: 330, Loss: 0.686678
Train - Epoch 0, Batch: 340, Loss: 0.688942
Train - Epoch 0, Batch: 350, Loss: 0.687698
Train - Epoch 0, Batch: 360, Loss: 0.688085
Train - Epoch 0, Batch: 370, Loss: 0.687334
Train - Epoch 0, Batch: 380, Loss: 0.687133
Train - Epoch 0, Batch: 390, Loss: 0.688299
Train - Epoch 0, Batch: 400, Loss: 0.688243
Train - Epoch 0, Batch: 410, Loss: 0.688169
Train - Epoch 0, Batch: 420, Loss: 0.688542
Train - Epoch 0, Batch: 430, Loss: 0.686355
Train - Epoch 0, Batch: 440, Loss: 0.686382
Train - Epoch 0, Batch: 450, Loss: 0.687866
Train - Epoch 0, Batch: 460, Loss: 0.688092
Train - Epoch 0, Batch: 470, Loss: 0.688152
Train - Epoch 0, Batch: 480, Loss: 0.687376
Train - Epoch 0, Batch: 490, Loss: 0.686906
Train - Epoch 0, Batch: 500, Loss: 0.687086
Train - Epoch 0, Batch: 510, Loss: 0.686633
Train - Epoch 0, Batch: 520, Loss: 0.687751
Train - Epoch 0, Batch: 530, Loss: 0.687194
Train - Epoch 0, Batch: 540, Loss: 0.686592
Train - Epoch 0, Batch: 550, Loss: 0.686694
Train - Epoch 0, Batch: 560, Loss: 0.686766
Train - Epoch 0, Batch: 570, Loss: 0.685898
Train - Epoch 0, Batch: 580, Loss: 0.686436
Train - Epoch 0, Batch: 590, Loss: 0.686730
Train - Epoch 0, Batch: 600, Loss: 0.687453
Train - Epoch 0, Batch: 610, Loss: 0.687486
Train - Epoch 0, Batch: 620, Loss: 0.686150
Train - Epoch 0, Batch: 630, Loss: 0.686513
Train - Epoch 0, Batch: 640, Loss: 0.686158
Train - Epoch 1, Batch: 0, Loss: 0.687207
Train - Epoch 1, Batch: 10, Loss: 0.687374
Train - Epoch 1, Batch: 20, Loss: 0.686221
Train - Epoch 1, Batch: 30, Loss: 0.688012
Train - Epoch 1, Batch: 40, Loss: 0.686617
Train - Epoch 1, Batch: 50, Loss: 0.687179
Train - Epoch 1, Batch: 60, Loss: 0.685879
Train - Epoch 1, Batch: 70, Loss: 0.686557
Train - Epoch 1, Batch: 80, Loss: 0.685707
Train - Epoch 1, Batch: 90, Loss: 0.685880
Train - Epoch 1, Batch: 100, Loss: 0.686522
Train - Epoch 1, Batch: 110, Loss: 0.686652
Train - Epoch 1, Batch: 120, Loss: 0.686545
Train - Epoch 1, Batch: 130, Loss: 0.685856
Train - Epoch 1, Batch: 140, Loss: 0.686089
Train - Epoch 1, Batch: 150, Loss: 0.686475
Train - Epoch 1, Batch: 160, Loss: 0.687121
Train - Epoch 1, Batch: 170, Loss: 0.686264
Train - Epoch 1, Batch: 180, Loss: 0.686716
Train - Epoch 1, Batch: 190, Loss: 0.686201
Train - Epoch 1, Batch: 200, Loss: 0.685264
Train - Epoch 1, Batch: 210, Loss: 0.686774
Train - Epoch 1, Batch: 220, Loss: 0.686005
Train - Epoch 1, Batch: 230, Loss: 0.685584
Train - Epoch 1, Batch: 240, Loss: 0.685777
Train - Epoch 1, Batch: 250, Loss: 0.686670
Train - Epoch 1, Batch: 260, Loss: 0.687580
Train - Epoch 1, Batch: 270, Loss: 0.685392
Train - Epoch 1, Batch: 280, Loss: 0.685459
Train - Epoch 1, Batch: 290, Loss: 0.685637
Train - Epoch 1, Batch: 300, Loss: 0.685840
Train - Epoch 1, Batch: 310, Loss: 0.686354
Train - Epoch 1, Batch: 320, Loss: 0.685693
Train - Epoch 1, Batch: 330, Loss: 0.685836
Train - Epoch 1, Batch: 340, Loss: 0.686638
Train - Epoch 1, Batch: 350, Loss: 0.685314
Train - Epoch 1, Batch: 360, Loss: 0.685371
Train - Epoch 1, Batch: 370, Loss: 0.685157
Train - Epoch 1, Batch: 380, Loss: 0.686398
Train - Epoch 1, Batch: 390, Loss: 0.684741
Train - Epoch 1, Batch: 400, Loss: 0.684797
Train - Epoch 1, Batch: 410, Loss: 0.685636
Train - Epoch 1, Batch: 420, Loss: 0.686137
Train - Epoch 1, Batch: 430, Loss: 0.684392
Train - Epoch 1, Batch: 440, Loss: 0.684604
Train - Epoch 1, Batch: 450, Loss: 0.685298
Train - Epoch 1, Batch: 460, Loss: 0.685506
Train - Epoch 1, Batch: 470, Loss: 0.684866
Train - Epoch 1, Batch: 480, Loss: 0.684142
Train - Epoch 1, Batch: 490, Loss: 0.685624
Train - Epoch 1, Batch: 500, Loss: 0.685917
Train - Epoch 1, Batch: 510, Loss: 0.686195
Train - Epoch 1, Batch: 520, Loss: 0.685967
Train - Epoch 1, Batch: 530, Loss: 0.685533
Train - Epoch 1, Batch: 540, Loss: 0.685251
Train - Epoch 1, Batch: 550, Loss: 0.684735
Train - Epoch 1, Batch: 560, Loss: 0.686028
Train - Epoch 1, Batch: 570, Loss: 0.685956
Train - Epoch 1, Batch: 580, Loss: 0.684667
Train - Epoch 1, Batch: 590, Loss: 0.685171
Train - Epoch 1, Batch: 600, Loss: 0.685648
Train - Epoch 1, Batch: 610, Loss: 0.684743
Train - Epoch 1, Batch: 620, Loss: 0.685862
Train - Epoch 1, Batch: 630, Loss: 0.685093
Train - Epoch 1, Batch: 640, Loss: 0.686338
Train - Epoch 2, Batch: 0, Loss: 0.686288
Train - Epoch 2, Batch: 10, Loss: 0.684162
Train - Epoch 2, Batch: 20, Loss: 0.684619
Train - Epoch 2, Batch: 30, Loss: 0.685439
Train - Epoch 2, Batch: 40, Loss: 0.685803
Train - Epoch 2, Batch: 50, Loss: 0.683726
Train - Epoch 2, Batch: 60, Loss: 0.685962
Train - Epoch 2, Batch: 70, Loss: 0.685292
Train - Epoch 2, Batch: 80, Loss: 0.685373
Train - Epoch 2, Batch: 90, Loss: 0.684423
Train - Epoch 2, Batch: 100, Loss: 0.684389
Train - Epoch 2, Batch: 110, Loss: 0.685066
Train - Epoch 2, Batch: 120, Loss: 0.685999
Train - Epoch 2, Batch: 130, Loss: 0.685446
Train - Epoch 2, Batch: 140, Loss: 0.685078
Train - Epoch 2, Batch: 150, Loss: 0.685362
Train - Epoch 2, Batch: 160, Loss: 0.684921
Train - Epoch 2, Batch: 170, Loss: 0.684164
Train - Epoch 2, Batch: 180, Loss: 0.685189
Train - Epoch 2, Batch: 190, Loss: 0.683363
Train - Epoch 2, Batch: 200, Loss: 0.685362
Train - Epoch 2, Batch: 210, Loss: 0.684326
Train - Epoch 2, Batch: 220, Loss: 0.686137
Train - Epoch 2, Batch: 230, Loss: 0.685488
Train - Epoch 2, Batch: 240, Loss: 0.684447
Train - Epoch 2, Batch: 250, Loss: 0.684298
Train - Epoch 2, Batch: 260, Loss: 0.685606
Train - Epoch 2, Batch: 270, Loss: 0.685419
Train - Epoch 2, Batch: 280, Loss: 0.685413
Train - Epoch 2, Batch: 290, Loss: 0.685306
Train - Epoch 2, Batch: 300, Loss: 0.685832
Train - Epoch 2, Batch: 310, Loss: 0.685489
Train - Epoch 2, Batch: 320, Loss: 0.685130
Train - Epoch 2, Batch: 330, Loss: 0.684676
Train - Epoch 2, Batch: 340, Loss: 0.686013
Train - Epoch 2, Batch: 350, Loss: 0.683656
Train - Epoch 2, Batch: 360, Loss: 0.685506
Train - Epoch 2, Batch: 370, Loss: 0.684095
Train - Epoch 2, Batch: 380, Loss: 0.685754
Train - Epoch 2, Batch: 390, Loss: 0.685228
Train - Epoch 2, Batch: 400, Loss: 0.685361
Train - Epoch 2, Batch: 410, Loss: 0.684946
Train - Epoch 2, Batch: 420, Loss: 0.685243
Train - Epoch 2, Batch: 430, Loss: 0.684099
Train - Epoch 2, Batch: 440, Loss: 0.684996
Train - Epoch 2, Batch: 450, Loss: 0.685031
Train - Epoch 2, Batch: 460, Loss: 0.685326
Train - Epoch 2, Batch: 470, Loss: 0.684870
Train - Epoch 2, Batch: 480, Loss: 0.684481
Train - Epoch 2, Batch: 490, Loss: 0.683939
Train - Epoch 2, Batch: 500, Loss: 0.684199
Train - Epoch 2, Batch: 510, Loss: 0.684430
Train - Epoch 2, Batch: 520, Loss: 0.684760
Train - Epoch 2, Batch: 530, Loss: 0.685049
Train - Epoch 2, Batch: 540, Loss: 0.684452
